"0","transcriptPartialDataEcon <- list("
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [665]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [673]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [681]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [689]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [697]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [705]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [713]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [721]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [729]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [737]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [745]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [753]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [761]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [769]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [777]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [785]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [793]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [801]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [809]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [817]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [825]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [833]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [841]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [849]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [857]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [865]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [873]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [881]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [889]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [897]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [905]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [913]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [921]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [929]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [937]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [945]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [953]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [961]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [969]"
"1"," ""680S6aa3f"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [977]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [985]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [993]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
"1","$學分數
"
"1","   [1]"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","  [54]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1","
"
"1"," [107]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1","
"
"1"," [160]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
"
"1"," [213]"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1","
"
"1"," [266]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1","
"
"1"," [319]"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1","
"
"1"," [372]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1","
"
"1"," [425]"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"1"," [478]"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [531]"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1","
"
"1"," [584]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
"
"1"," [637]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1"," [690]"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [743]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [796]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
